object, category
camera lens, Artificial
camera, Artificial
camera, Artificial
camper, Artificial
can, Artificial
can opener, Artificial
candelabra, Artificial
candle, Artificial
candlestick, Artificial
candy, Artificial
candy bar, Artificial
candy cane, Artificial
cane, Natural
canister, Artificial
cannon, Artificial
cannonball, Artificial
canoe, Natural
cantaloupe, Natural
canvas, Artificial
cap, Artificial
cape, Artificial
car, Artificial
car door, Artificial
car seat, Artificial
caramel, Artificial
card, Artificial
cardboard, Artificial
cardigan, Artificial
cardinal, Natural
carousel, Artificial
carriage, Artificial
carrot, Natural
cart, Artificial
cash machine, Artificial
cash register, Artificial
cashew, Natural
casserole, Natural
cassette, Artificial
cat, Natural
catapult, Artificial
caterpillar, Natural
catfish, Natural
cauliflower, Natural
caviar, Natural
cd player, Artificial
celery, Natural
cello, Artificial
cellphone, Artificial
cement mixer, Artificial
centerpiece, Artificial
centrifuge, Artificial
cereal, Natural
chain, Artificial
chainsaw, Artificial
chair, Natural
chalice, Artificial
chalk, Natural
chalkboard, Artificial
champagne, Natural
chandelier, Artificial
chaps, Artificial
charcoal, Natural
charger, Artificial
chariot, Artificial
checkbook, Artificial
checkers, Artificial
cheese, Natural
cheeseburger, Artificial
cheesecake, Artificial
cheetah, Natural
cherry, Natural
chess piece, Artificial
chessboard, Artificial
chest, Natural
chest, Artificial
chick, Natural
chicken wire, Artificial
chicken, Natural
chicken, Artificial
chickpea, Natural
chihuahua, Artificial
chili, Natural
chime, Artificial
chimney, Natural
chin, Natural
chinaware, Artificial
chinchilla, Natural
chip, Artificial
chipmunk, Natural
chips, Artificial
chisel, Artificial
chive, Natural
chocolate, Artificial
chopsticks, Artificial
christmas card, Artificial
christmas tree, Natural
chute, Artificial
cigar, Natural
cigarette, Artificial
cigarette butt, Natural
cigarette holder, Artificial
cilantro, Natural
cinnamon, Natural
clam, Natural
clarinet, Artificial
clasp, Artificial
clay, Natural
cleat, Artificial
cleaver, Artificial
clipboard, Artificial
clipper, Artificial
clipper, Artificial
cloak, Artificial
clock, Artificial
closet, Artificial
clothes, Artificial
clothesline, Artificial
clothespin, Artificial
cloud, Natural
clove, Natural
clover, Natural
coal, Natural
coaster, Artificial
coat, Artificial
coat rack, Artificial
cobra, Natural
cockatoo, Natural
cockroach, Natural
cocktail, Artificial
coconut, Natural
cocoon, Natural
coffee, Natural
coffee bean, Natural
coffee filter, Artificial
coffee pot, Artificial
coffee table, Artificial
coffeemaker, Artificial
coffin, Artificial
coil, Artificial
coin, Artificial
coleslaw, Natural
collar, Artificial
column, Artificial
comb, Artificial
combination lock, Artificial
comic book, Artificial
compass, Artificial
compost, Natural
computer, Artificial
computer screen, Artificial
confetti, Artificial
contact lens, Artificial
container, Artificial
cooker, Artificial
cookie, Natural
cookie cutter, Artificial
cookie sheet, Artificial
cooler, Artificial
coop, Natural
copier, Artificial
coral, Natural
cord, Natural
cordon bleu, Artificial
cork, Natural
corkboard, Artificial
corkscrew, Artificial
corn, Natural
cornbread, Natural
cornhusk, Natural
cornmeal, Natural
cornucopia, Artificial
corsage, Artificial
corset, Artificial
costume, Artificial
cot, Artificial
cotton candy, Artificial
couch, Artificial
cougar, Natural
counter, Artificial
coverall, Artificial
cow, Natural
coyote, Natural
crab, Natural
cracker, Artificial
cranberry, Natural
crane, Artificial
crank, Artificial
crate, Artificial
crayfish, Natural
crayon, Artificial
cream, Natural
cream cheese, Artificial
credit card, Artificial
creme brulee, Artificial
crepe, Artificial
crib, Artificial
croissant, Artificial
cross, Artificial
crossbow, Artificial
crouton, Artificial
crow, Natural
crowbar, Artificial
crown, Artificial
crucifix, Artificial
cruise ship, Artificial
crumb, Natural
crutch, Artificial
crystal ball, Artificial
crystal, Natural
crystal, Natural
cuckoo clock, Artificial
cucumber, Natural
cufflink, Artificial
cummerbund, Artificial
cup, Artificial
cupcake, Artificial
curb, Artificial
curling iron, Artificial
curry, Natural
curtain, Artificial
cushion, Artificial
cutting board, Artificial
cymbal, Artificial
dagger, Artificial
daisy, Natural
dalmatian, Artificial
dandelion, Natural
dart, Artificial
dartboard, Artificial
dashboard, Artificial
deer, Natural
defibrillator, Artificial
denture, Artificial
deodorant, Artificial
desk, Artificial
dessert, Artificial
detonator, Artificial
dial, Artificial
diamond, Natural
diaper, Artificial
dice, Artificial
dip, Artificial
dirt bike, Artificial
dish, Artificial
dishrag, Artificial
dishwasher, Artificial
dishwashing liquid, Artificial
diskette, Artificial
diving board, Artificial
dog, Natural
dogfood, Artificial
doghouse, Artificial
doily, Artificial
doll, Artificial
dollhouse, Artificial
dolly, Artificial
dolphin, Natural
domino, Artificial
donkey, Natural
donut, Artificial
door, Artificial
doorbell, Artificial
doorhandle, Artificial
doorknob, Artificial
doorknocker, Artificial
doormat, Natural
doorstop, Artificial
dough, Natural
dragonfly, Natural
drain, Artificial
drawer, Artificial
dreidel, Artificial
dress, Artificial
dresser, Artificial
drill, Artificial
drink, Natural
drum, Artificial
drumstick, Artificial
dryer, Artificial
duck, Natural
duckling, Natural
duct, Artificial
duct tape, Artificial
duffel bag, Artificial
dumbbell, Artificial
dumbwaiter, Artificial
dumpling, Natural
dumpster, Artificial
duster, Artificial
dustpan, Artificial
dynamite, Artificial
eagle, Natural
ear, Natural
earplug, Artificial
earring, Artificial
earwig, Natural
easel, Artificial
easter egg, Artificial
eclair, Artificial
eel, Natural
egg, Natural
egg roll, Artificial
eggbeater, Artificial
eggnog, Artificial
eggplant, Natural
eggshell, Natural
elbow, Natural
electric chair, Artificial
elephant, Natural
emerald, Natural
enchilada, Natural
engine, Artificial
envelope, Artificial
eraser, Artificial
espresso, Artificial
exerciser, Artificial
exhaust pipe, Artificial
extinguisher, Artificial
eye, Natural
eye patch, Artificial
eyedropper, Artificial
eyeliner, Artificial
eyepiece, Artificial
face, Natural
face mask, Artificial
fan, Artificial
fast food, Artificial
faucet, Artificial
feather, Natural
fence, Artificial
fencepost, Natural
fern, Natural
ferret, Natural
ferris wheel, Artificial
ferry, Artificial
fig, Natural
figurine, Artificial
file, Artificial
file, Artificial
filing cabinet, Artificial
film, Artificial
filter, Artificial
finger, Natural
fingerprint, Natural
fire, Natural
fire alarm, Artificial
fire hydrant, Artificial
fire pit, Natural
firecracker, Artificial
fireplace, Natural
firetruck, Artificial
firewood, Natural
fireworks, Artificial
first-aid kit, Artificial
fish, Natural
fishbowl, Artificial
fishhook, Artificial
fishing pole, Artificial
fishnet stockings, Artificial
flag, Artificial
flagpole, Artificial
flamethrower, Artificial
flamingo, Natural
flan, Artificial
flashbulb, Artificial
flashlight, Artificial
flask, Artificial
flatiron, Artificial
flip-flop, Artificial
flipper, Artificial
float, Artificial
floss, Artificial
flour, Natural
flower, Natural
flute, Artificial
fly, Natural
flypaper, Artificial
flyswatter, Artificial
foam, Artificial
folder, Artificial
fondue, Artificial
food processor, Artificial
foot, Natural
football, Artificial
football helmet, Artificial
footbath, Artificial
footprint, Natural
footrest, Artificial
fork, Artificial
forklift, Artificial
fossil, Natural
fountain pen, Artificial
fox, Natural
frame, Artificial
freezer, Artificial
french fries, Artificial
french horn, Artificial
frisbee, Artificial
frog, Natural
fruit, Natural
fruitcake, Artificial
fudge, Artificial
fungus, Natural
funnel, Artificial
fur coat, Artificial
furnace, Artificial
fuse, Artificial
gallows, Artificial
game, Artificial
garbage, Artificial
garbage truck, Artificial
gargoyle, Artificial
garlic, Natural
garter, Artificial
gas mask, Artificial
gasket, Artificial
gate, Artificial
gauge, Artificial
gauze, Natural
gavel, Artificial
gazelle, Natural
gear, Artificial
gearshift, Artificial
gel, Artificial
gem, Natural
generator, Artificial
gift, Artificial
ginger, Natural
gingerbread man, Artificial
giraffe, Natural
girl, Artificial
glass, Artificial
glasses, Artificial
globe, Artificial
glove, Artificial
glue, Artificial
go-kart, Artificial
goalpost, Artificial
goat, Natural
goblet, Artificial
goggles, Artificial
gold, Natural
goldfish, Natural
golf cart, Artificial
golf club, Artificial
gondola, Artificial
gong, Artificial
goose, Natural
gopher, Natural
gorilla, Natural
gourd, Natural
graffiti, Artificial
grain, Natural
gramophone, Artificial
granite, Natural
granola, Natural
grape, Natural
grapefruit, Natural
grapevine, Natural
grass, Natural
grasshopper, Natural
grate, Artificial
grater, Artificial
gravel, Natural
gravestone, Natural
gravy, Natural
green beans, Natural
grenade, Artificial
grill, Artificial
grille, Artificial
grinder, Artificial
grits, Natural
groundhog, Natural
guacamole, Natural
guardrail, Artificial
guillotine, Artificial
guinea pig, Natural
guitar, Artificial
gum, Artificial
gumball, Artificial
gumdrop, Artificial
gun, Artificial
gurney, Artificial
gutter, Artificial
gyro, Artificial
gyroscope, Artificial
hail, Natural
hair, Natural
hairbrush, Artificial
hairdryer, Artificial
hairnet, Artificial
hairpin, Artificial
hairspray, Artificial
ham, Natural
hamburger, Artificial
hammer, Artificial
hammock, Natural
hamster, Natural
hand, Natural
handbrake, Artificial
handcuff, Artificial
handkerchief, Artificial
handle, Artificial
handlebar, Artificial
handprint, Artificial
hanger, Artificial
hard disk, Artificial
harmonica, Artificial
harness, Artificial
harp, Artificial
hash, Natural
hat, Artificial
hatbox, Artificial
hatchet, Artificial
hawk, Natural
hay, Natural
headband, Artificial
headdress, Artificial
headlamp, Artificial
headlight, Artificial
headphones, Artificial
headrest, Artificial
headscarf, Artificial
headset, Artificial
hearing aid, Artificial
hearse, Artificial
heater, Artificial
hedge, Natural
hedgehog, Natural
helicopter, Artificial
helmet, Artificial
highchair, Artificial
highlighter, Artificial
hinge, Artificial
hip, Natural
hippopotamus, Natural
hobbyhorse, Artificial
hockey stick, Artificial
hoe, Artificial
hole, Natural
holster, Artificial
home plate, Artificial
honey, Natural
honeycomb, Natural
honeypot, Artificial
hood, Artificial
hoodie, Artificial
hook, Artificial
hook, Artificial
hookah, Artificial
hopscotch, Artificial
horn, Natural
horse, Natural
horseshoe, Natural
hose, Natural
hot chocolate, Natural
hot tub, Artificial
hot-air balloon, Artificial
hot-water bottle, Artificial
hotdog, Artificial
hotplate, Artificial
hourglass, Artificial
hovercraft, Artificial
hubcap, Artificial
hula hoop, Artificial
hummingbird, Natural
hummus, Natural
humvee, Artificial
hydrant, Artificial
hyena, Natural
ice, Natural
ice cream, Natural
ice cube, Artificial
ice pack, Artificial
ice-cream cone, Artificial
icemaker, Artificial
icepick, Artificial
iceskate, Artificial
icicle, Natural
iguana, Natural
incense, Natural
incubator, Artificial
inhaler, Artificial
ink, Natural
inkwell, Artificial
insole, Artificial
iron, Artificial
ironing board, Artificial
ivy, Natural
jack, Artificial
jacket, Artificial
jackhammer, Artificial
jalapeno, Natural
jam, Natural
jar, Artificial
javelin, Artificial
jeans, Artificial
jeep, Artificial
jelly bean, Artificial
jellyfish, Natural
jersey, Artificial
jet, Artificial
jetski, Artificial
jewel, Natural
jewelry, Artificial
jigsaw puzzle, Artificial
joystick, Artificial
jug, Artificial
juice, Natural
juicer, Artificial
juicer, Artificial
jukebox, Artificial
jump rope, Artificial
jumpsuit, Artificial
kale, Natural
kaleidoscope, Artificial
kangaroo, Natural
kayak, Artificial
kazoo, Artificial
kebab, Natural
keg, Artificial
ketchup, Natural
kettle, Artificial
key, Artificial
keyboard, Artificial
keyhole, Artificial
kilt, Artificial
kimono, Artificial
kite, Artificial
kitten, Natural
kiwi, Natural
knee, Natural
kneepad, Artificial
knife, Artificial
knitting, Natural
knitting needle, Artificial
knob, Artificial
knot, Natural
koala, Natural
lab coat, Artificial
ladder, Artificial
ladle, Artificial
ladybug, Natural
lamb, Natural
lamb chop, Natural
lamp, Artificial
lamppost, Artificial
lampshade, Artificial
landmine, Artificial
lantern, Artificial
lanyard, Artificial
laptop, Artificial
lasagna, Natural
laser pointer, Artificial
latch, Artificial
latte, Artificial
laundry basket, Artificial
lava, Natural
lavender, Natural
lawnmower, Artificial
leaf, Natural
leash, Artificial
lectern, Artificial
leech, Natural
leek, Natural
leg, Natural
leggings, Artificial
lego, Artificial
lemon, Natural
lemonade, Natural
lens, Artificial
leopard, Natural
leotard, Artificial
letter opener, Artificial
lettuce, Natural
license plate, Artificial
licorice, Artificial
lid, Artificial
life jacket, Artificial
lifesaver, Artificial
light switch, Artificial
lightbulb, Artificial
lighter, Artificial
lightning bug, Natural
lime, Natural
limousine, Artificial
lingerie, Artificial
lion, Natural
lip balm, Artificial
lip gloss, Artificial
lipstick, Artificial
lizard, Natural
llama, Natural
lobster, Natural
lock, Artificial
locker, Artificial
locket, Artificial
log, Natural
loincloth, Natural
lollipop, Artificial
loom, Artificial
loveseat, Artificial
luggage, Artificial
lumber, Natural
lunchbox, Artificial
macadamia, Natural
macaroni, Natural
machete, Artificial
machine gun, Artificial
maggot, Natural
magnet, Artificial
magnifier, Artificial
magnifying glass, Artificial
mail, Artificial
mailbox, Artificial
makeup, Artificial
mallet, Artificial
man, Natural
manatee, Natural
mandolin, Artificial
mango, Natural
manhole, Artificial
mannequin, Artificial
mantle, Natural
map, Artificial
maple syrup, Natural
marble, Natural
margarita, Artificial
marijuana, Natural
marker, Artificial
marmalade, Natural
marshmallow, Artificial
mascara, Artificial
mashed potato, Natural
mask, Artificial
mast, Natural
mat, Artificial
match, Artificial
matchbox, Artificial
mattress, Artificial
measuring cup, Artificial
meat, Natural
meat grinder, Artificial
meatball, Artificial
meatloaf, Artificial
medal, Artificial
meerkat, Natural
megaphone, Artificial
melon, Natural
memory stick, Artificial
metal detector, Artificial
metronome, Artificial
microphone, Artificial
microscope, Artificial
microwave, Artificial
milk, Natural
milkshake, Artificial
minivan, Artificial
mint, Natural
mirror, Artificial
missile, Artificial
mistletoe, Natural
mitten, Natural
mixer, Artificial
moccasin, Natural
modem, Artificial
mold, Natural
mold, Artificial
mole, Natural
money, Artificial
mongoose, Natural
monkey, Natural
moose, Natural
mop, Natural
mosquito, Natural
mosquito net, Artificial
moss, Natural
moth, Natural
motherboard, Artificial
motorcycle, Artificial
mouse, Natural
mouse, Artificial
mousepad, Artificial
mousetrap, Artificial
mousse, Artificial
mouth, Natural
mouthpiece, Artificial
mud, Natural
muff, Natural
muffin, Artificial
mug, Artificial
mulberry, Natural
mulch, Natural
mullet, Natural
mushroom, Natural
music box, Artificial
mussel, Natural
mustache, Natural
mustard, Natural
nacho, Artificial
nail, Natural
nail clippers, Artificial
nail file, Artificial
nail polish, Artificial
napkin, Artificial
napkin ring, Artificial
navel, Natural
neck, Natural
necklace, Artificial
needle, Artificial
nest, Natural
net, Artificial
nightshirt, Artificial
nightstand, Artificial
noisemaker, Artificial
noodle, Natural
noose, Artificial
nose, Natural
notebook, Artificial
notepad, Artificial
nut, Natural
nutcracker, Artificial
oar, Natural
oatmeal, Natural
octopus, Natural
odometer, Artificial
oil, Natural
oilcan, Artificial
okra, Natural
olive, Natural
omelet, Artificial
onion, Natural
orange, Natural
orange rind, Natural
orangutan, Natural
orchid, Natural
organ, Artificial
origami, Artificial
ostrich, Natural
otter, Natural
ottoman, Artificial
outfit, Artificial
outlet, Artificial
oven, Artificial
overalls, Artificial
owl, Natural
oyster, Natural
pacifier, Artificial
paddle, Natural
padlock, Artificial
paint, Artificial
paintbrush, Artificial
painting, Artificial
pajamas, Artificial
palette, Artificial
pallet, Artificial
palm tree, Natural
pan, Artificial
pancake, Artificial
panda, Natural
panther, Natural
panties, Artificial
pants, Artificial
pantsuit, Artificial
pantyhose, Artificial
papaya, Natural
paper, Natural
paper bag, Artificial
paper plate, Artificial
paper towel, Artificial
paperclip, Artificial
paperweight, Artificial
parachute, Artificial
parfait, Artificial
parking meter, Artificial
parrot, Natural
parsley, Natural
pasta, Natural
pastry, Natural
patch, Natural
patty, Natural
payphone, Artificial
pea, Natural
peach, Natural
peacock, Natural
peanut, Natural
peanut butter, Artificial
pear, Natural
pearl, Natural
pecan, Natural
pedal, Artificial
pedometer, Artificial
peeler, Artificial
peg, Artificial
pelican, Natural
pen, Artificial
pencil, Artificial
pencil sharpener, Artificial
pendulum, Natural
penguin, Natural
penholder, Artificial
penlight, Artificial
pennant, Artificial
pepper mill, Artificial
pepper, Natural
pepper, Natural
peppermint, Natural
pepperoni, Artificial
perfume, Artificial
periscope, Artificial
pesto, Natural
pet food, Artificial
petal, Natural
petri dish, Artificial
pheasant, Natural
phone, Artificial
phone booth, Artificial
photo booth, Artificial
photograph, Natural
piano, Artificial
pickax, Artificial
pickle, Natural
pie, Natural
piecrust, Natural
pig, Natural
pigeon, Natural
piggy bank, Artificial
piglet, Natural
pill, Artificial
pillbox, Artificial
pillow, Artificial
pin, Artificial
pinball, Artificial
pincushion, Artificial
pine needle, Natural
pine tree, Natural
pineapple, Natural
pinecone, Natural
ping-pong table, Artificial
pinwheel, Artificial
pipe, Artificial
pipe, Natural
pistachio, Natural
pita, Natural
pitcher, Artificial
pitchfork, Artificial
pizza, Artificial
place mat, Artificial
plant, Natural
plaster cast, Artificial
plastic film, Artificial
plate, Artificial
platypus, Natural
playing card, Artificial
playpen, Artificial
pliers, Artificial
plug, Artificial
plum, Natural
plunger, Artificial
pocket, Artificial
pocket watch, Artificial
pocketknife, Artificial
pogo stick, Artificial
poinsettia, Natural
poker, Artificial
polar bear, Natural
polaroid, Artificial
pole, Natural
police car, Artificial
polisher, Artificial
polo shirt, Artificial
polygraph, Artificial
pom-pom, Artificial
pomegranate, Natural
pony, Natural
poodle, Artificial
pool table, Artificial
popcorn, Natural
poppy, Natural
popsicle, Artificial
porcupine, Natural
porthole, Artificial
possum, Natural
poster, Artificial
pot, Artificial
potato, Natural
potholder, Artificial
pothole, Natural
potpie, Artificial
potpourri, Artificial
powder, Artificial
power line, Artificial
praying mantis, Natural
pretzel, Artificial
printer, Artificial
prism, Artificial
projector, Artificial
propeller, Artificial
prune, Natural
puck, Artificial
pudding, Artificial
puddle, Natural
puffin, Natural
pug, Artificial
pulley, Artificial
pulpit, Artificial
pump, Artificial
pumpkin, Natural
punch, Artificial
punch, Artificial
punching bag, Artificial
puppet, Artificial
puppy, Natural
purse, Artificial
quad, Artificial
quesadilla, Natural
quiche, Natural
quill, Natural
quilt, Natural
rabbit, Natural
raccoon, Natural
racehorse, Natural
rack, Artificial
rack, Artificial
racket, Artificial
radar, Artificial
radiator, Artificial
radio, Artificial
radish, Natural
raft, Artificial
rag, Artificial
railing, Artificial
rain gauge, Artificial
raincoat, Artificial
raisin, Natural
rake, Artificial
ram, Natural
ramp, Artificial
raspberry, Natural
rat, Natural
ratchet, Artificial
rattle, Artificial
rattlesnake, Natural
ravioli, Natural
razor, Artificial
razor blade, Artificial
ready meal, Artificial
rearview mirror, Artificial
recliner, Artificial
record, Artificial
record player, Artificial
recorder, Artificial
red carpet, Artificial
reel, Artificial
refrigerator, Artificial
reindeer, Natural
remote control, Artificial
retainer, Artificial
revolver, Artificial
revolving door, Artificial
rhinoceros, Natural
rhubarb, Natural
ribbon, Artificial
rice, Natural
rickshaw, Artificial
rifle, Artificial
rim, Artificial
ring, Artificial
riser, Artificial
road sign, Artificial
roadsweeper, Artificial
robe, Artificial
robot, Artificial
rock, Natural
rocket, Artificial
rocking chair, Natural
rocking horse, Natural
roll, Natural
roller, Artificial
roller coaster, Artificial
rollerblade, Artificial
rollerskate, Artificial
rolling pin, Artificial
roof rack, Artificial
rooster, Natural
root, Natural
rope, Natural
rosary, Artificial
rose, Natural
roulette wheel, Artificial
router, Artificial
rubber band, Artificial
ruby, Natural
rudder, Artificial
rug, Artificial
ruler, Artificial
rust, Natural
saddle, Artificial
safety pin, Artificial
saffron, Natural
sail, Natural
sailboat, Natural
salad, Natural
salami, Natural
saltshaker, Artificial
sand, Natural
sandal, Artificial
sandbag, Artificial
sandbox, Artificial
sandcastle, Artificial
sandpaper, Artificial
sandwich, Artificial
sarcophagus, Artificial
sardine, Natural
satellite, Artificial
satellite dish, Artificial
sauce, Natural
saucer, Artificial
sauerkraut, Natural
sausage, Natural
saw, Artificial
sawhorse, Artificial
saxophone, Artificial
scaffold, Artificial
scaffolding, Artificial
scale, Artificial
scallion, Natural
scallop, Natural
scalpel, Artificial
scanner, Artificial
scarecrow, Artificial
scarf, Artificial
school bus, Artificial
scissors, Artificial
scone, Natural
scoop, Artificial
scooter, Artificial
scoreboard, Artificial
scorpion, Natural
scrabble, Artificial
scrambled egg, Natural
scraper, Artificial
screen, Artificial
screen, Artificial
screw, Artificial
screwdriver, Artificial
scuba, Artificial
sea urchin, Natural
seafood, Natural
seagull, Natural
seahorse, Natural
seal, Natural
seaplane, Artificial
seatbelt, Artificial
seaweed, Natural
seed, Natural
seesaw, Natural
seismograph, Artificial
sequin, Artificial
sewage, Natural
sewing kit, Artificial
sewing machine, Artificial
shaker, Artificial
shark, Natural
shaving cream, Artificial
shawl, Natural
shears, Artificial
sheath, Artificial
sheep, Natural
sheet, Artificial
shelf, Artificial
shell, Natural
shell, Natural
shell, Natural
shield, Artificial
ship, Artificial
shirt, Artificial
shoe, Artificial
shoe polish, Artificial
shoehorn, Artificial
shoelace, Artificial
shopping basket, Artificial
shopping cart, Artificial
shortbread, Natural
shorts, Artificial
shoulder, Natural
shovel, Natural
shower, Artificial
shower cap, Artificial
shower curtain, Artificial
showerhead, Artificial
shredder, Artificial
shrimp, Natural
shuffleboard, Artificial
shutter, Artificial
sickle, Artificial
sidecar, Artificial
sifter, Artificial
silicone, Artificial
silverware, Artificial
sim card, Artificial
sink, Artificial
siren, Artificial
skateboard, Artificial
skeleton, Artificial
skewer, Artificial
ski, Artificial
ski boots, Artificial
ski lift, Artificial
ski pole, Artificial
skin, Natural
skirt, Artificial
skull, Natural
skunk, Natural
sled, Artificial
sledgehammer, Artificial
sleeping bag, Artificial
slicer, Artificial
slide, Artificial
slime, Natural
sling, Artificial
slingshot, Artificial
slipper, Artificial
slot, Artificial
slot machine, Artificial
sloth, Natural
slug, Natural
smoke alarm, Artificial
smoothie, Artificial
snack, Artificial
snail, Natural
snake, Natural
snorkel, Artificial
snow, Natural
snowball, Natural
snowboard, Artificial
snowman, Artificial
snowmobile, Artificial
snowplow, Artificial
snowshoe, Artificial
snowsuit, Artificial
soap, Artificial
soccer ball, Artificial
sock, Artificial
soda, Artificial
soda fountain, Artificial
sofa bed, Artificial
solar panel, Artificial
soldering iron, Artificial
sombrero, Artificial
sonogram, Artificial
sorbet, Natural
souffle, Natural
soup, Natural
soy sauce, Natural
space shuttle, Artificial
spacesuit, Artificial
spaghetti, Natural
spam, Artificial
spareribs, Natural
spark plug, Artificial
sparkler, Artificial
spatula, Artificial
speaker, Artificial
spear, Natural
speedboat, Artificial
speedometer, Artificial
spider, Natural
spider web, Natural
spinach, Natural
splinter, Natural
sponge, Natural
spool, Artificial
spoon, Artificial
spout, Artificial
spring roll, Natural
springboard, Artificial
sprinkler, Artificial
sprouts, Natural
spur, Natural
squash, Natural
squeegee, Artificial
squid, Natural
squirrel, Natural
squirt gun, Artificial
stained glass, Artificial
stair, Artificial
stake, Natural
stalagmite, Natural
stamp, Artificial
stamp, Artificial
staple, Natural
staple gun, Artificial
stapler, Artificial
star fruit, Natural
starfish, Natural
station wagon, Artificial
statue, Artificial
steak, Natural
steamroller, Artificial
steering wheel, Artificial
stem, Natural
step stool, Artificial
stereo, Artificial
stethoscope, Artificial
stew, Natural
stick, Natural
sticker, Artificial
stiletto, Artificial
stilt, Natural
stingray, Natural
stir fry, Natural
stirrup, Natural
stockings, Artificial
stomach, Natural
stool, Artificial
stopwatch, Artificial
stove, Artificial
stove, Artificial
straightjacket, Artificial
